id,code,name,definition,parent_child_ids/id,level,source_id/id,system
org_type_77931003,77931003,"Rural health center","Rural health center (environment)","org_type_67190003",4,base.snomed,http://snomed.info/
org_type_81234003,81234003,"Walk-in clinic","Walk-in clinic (environment)","org_type_67190003",4,base.snomed,http://snomed.info/
org_type_82455001,82455001,"Free-standing pediatric clinic","Free-standing pediatric clinic (environment)","org_type_67190003",4,base.snomed,http://snomed.info/
org_type_83891005,83891005,"Solo practice private office","Solo practice private office (environment)","org_type_67190003",4,base.snomed,http://snomed.info/
org_type_84643003,84643003,"Free-standing endocrinology clinic","Free-standing endocrinology clinic (environment)","org_type_67190003",4,base.snomed,http://snomed.info/
org_type_91154008,91154008,"Free-standing birthing center","Free-standing birthing center (environment)","org_type_67190003",4,base.snomed,http://snomed.info/
org_type_91655008,91655008,"Free-standing gynecology clinic","Free-standing gynecology clinic (environment)","org_type_67190003",4,base.snomed,http://snomed.info/
org_type_702813008,702813008,"Acquired immune deficiency syndrome clinic","Acquired immune deficiency syndrome clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702812003,702812003,"Acute pain clinic","Acute pain clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702819007,702819007,"After hours clinic","After hours clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702814002,702814002,"Allergy clinic","Allergy clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702821002,702821002,"Amputee clinic","Amputee clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702822009,702822009,"Anticoagulation clinic","Anticoagulation clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702823004,702823004,"Asthma clinic","Asthma clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702824005,702824005,"Audiology clinic","Audiology clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702825006,702825006,"Autism clinic","Autism clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702826007,702826007,"Bipolar clinic","Bipolar clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702827003,702827003,"Bone marrow transplant clinic","Bone marrow transplant clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702828008,702828008,"Breast clinic","Breast clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702830005,702830005,"Cardiology clinic","Cardiology clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_185920002,185920002,"Cardiovascular clinic","Cardiovascular clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702831009,702831009,"Child and adolescent medicine clinic","Child and adolescent medicine clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702832002,702832002,"Child and adolescent neurology clinic","Child and adolescent neurology clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702833007,702833007,"Child and adolescent psychiatry clinic","Child and adolescent psychiatry clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702834001,702834001,"Child speech and language therapy clinic","Child speech and language therapy clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702839006,702839006,"Chronic obstructive pulmonary disease clinic","Chronic obstructive pulmonary disease clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702840008,702840008,"Chronic pain clinic","Chronic pain clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702841007,702841007,"Cleft palate clinic","Cleft palate clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_444766008,444766008,"Colposcopy clinic","Colposcopy clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_310391008,310391008,"Community clinic","Community clinic (environment)","org_type_257585005,org_type_288573005",5,base.snomed,http://snomed.info/
org_type_185483006,185483006,"Outreach clinic","Outreach clinic (environment)","org_type_310391008",6,base.snomed,http://snomed.info/
org_type_185484000,185484000,"Dermatology outreach clinic","Dermatology outreach clinic (environment)","org_type_185483006",7,base.snomed,http://snomed.info/
org_type_185485004,185485004,"Orthopedic outreach clinic","Orthopedic outreach clinic (environment)","org_type_185483006",7,base.snomed,http://snomed.info/
org_type_185486003,185486003,"Ophthalmology outreach clinic","Ophthalmology outreach clinic (environment)","org_type_185483006",7,base.snomed,http://snomed.info/
org_type_185487007,185487007,"Podiatry outreach clinic","Podiatry outreach clinic (environment)","org_type_185483006",7,base.snomed,http://snomed.info/
org_type_702842000,702842000,"Congenital heart disease clinic","Congenital heart disease clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702843005,702843005,"Congestive heart failure clinic","Congestive heart failure clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702844004,702844004,"Cystic fibrosis clinic","Cystic fibrosis clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702845003,702845003,"Deep vein thrombosis clinic","Deep vein thrombosis clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702846002,702846002,"Dental clinic","Dental clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702847006,702847006,"Dermatology clinic","Dermatology clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702706001,702706001,"Diabetes clinic","Diabetes clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702848001,702848001,"Diabetes foot care clinic","Diabetes foot care clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702849009,702849009,"Diabetes in pregnancy clinic","Diabetes in pregnancy clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702850009,702850009,"Diabetic retinopathy clinic","Diabetic retinopathy clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702851008,702851008,"Down syndrome clinic","Down syndrome clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702852001,702852001,"Ear, nose and throat clinic","Ear, nose and throat clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702853006,702853006,"Eating disorder clinic","Eating disorder clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_275576008,275576008,"Elderly assessment clinic","Elderly assessment clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702854000,702854000,"Endocrinology clinic","Endocrinology clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702855004,702855004,"Family medicine clinic","Family medicine clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702856003,702856003,"Family planning clinic","Family planning clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702857007,702857007,"Fetal alcohol clinic","Fetal alcohol clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702858002,702858002,"Fracture clinic","Fracture clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702859005,702859005,"Gastroenterology clinic","Gastroenterology clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702860000,702860000,"General surgery clinic","General surgery clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702861001,702861001,"Genetics clinic","Genetics clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_431654006,431654006,"Genitourinary medicine clinic","Genitourinary medicine clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702862008,702862008,"Gynecology clinic","Gynecology clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702863003,702863003,"Hand clinic","Hand clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702864009,702864009,"Headache clinic","Headache clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702865005,702865005,"Hematology clinic","Hematology clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702866006,702866006,"Hemophilia clinic","Hemophilia clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_310390009,310390009,"Hospital clinic","Hospital clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702867002,702867002,"Hypertension clinic","Hypertension clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702868007,702868007,"Immunology clinic","Immunology clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702870003,702870003,"Infectious disease clinic","Infectious disease clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702871004,702871004,"Infertility clinic","Infertility clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702877000,702877000,"Internal medicine clinic","Internal medicine clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_394865001,394865001,"Joint consultant clinic","Joint consultant clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702879002,702879002,"Laser eye clinic","Laser eye clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702880004,702880004,"Lymphedema clinic","Lymphedema clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_394573001,394573001,"Maternity clinic","Maternity clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702881000,702881000,"Medical day care","Medical day care (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702882007,702882007,"Mental health clinic","Mental health clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702883002,702883002,"Mood or anxiety disorder clinic","Mood or anxiety disorder clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702884008,702884008,"Movement disorder clinic","Movement disorder clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702885009,702885009,"Multiple sclerosis clinic","Multiple sclerosis clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702886005,702886005,"Nephrology clinic","Nephrology clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702887001,702887001,"Neurology clinic","Neurology clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702888006,702888006,"Neuromuscular clinic","Neuromuscular clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702889003,702889003,"Neurophysiology clinic","Neurophysiology clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702890007,702890007,"Neuropsychology clinic","Neuropsychology clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702891006,702891006,"Neurosurgery clinic","Neurosurgery clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_703069008,703069008,"Nurse practitioner clinic","Nurse practitioner clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702892004,702892004,"Obstetrics and gynecology clinic","Obstetrics and gynecology clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702893009,702893009,"Occupational therapy clinic","Occupational therapy clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702931005,702931005,"Oncology clinic","Oncology clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702894003,702894003,"Ophthalmology clinic","Ophthalmology clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702932003,702932003,"Oral and maxillofacial surgery clinic","Oral and maxillofacial surgery clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702933008,702933008,"Orthopedic clinic","Orthopedic clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702895002,702895002,"Osteoporosis clinic","Osteoporosis clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702896001,702896001,"Pacemaker clinic","Pacemaker clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702897005,702897005,"Pain clinic","Pain clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702898000,702898000,"Parkinson's disease clinic","Parkinson's disease clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702899008,702899008,"Pediatric cardiology clinic","Pediatric cardiology clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702900003,702900003,"Pediatric clinic","Pediatric clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702901004,702901004,"Pediatric dermatology clinic","Pediatric dermatology clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702902006,702902006,"Pediatric ear, nose and throat clinic","Pediatric ear, nose and throat clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702903001,702903001,"Pediatric endocrinology clinic","Pediatric endocrinology clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702904007,702904007,"Pediatric gastroenterology clinic","Pediatric gastroenterology clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702905008,702905008,"Pediatric hematology clinic","Pediatric hematology clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702906009,702906009,"Pediatric infectious disease clinic","Pediatric infectious disease clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702909002,702909002,"Pediatric oncology clinic","Pediatric oncology clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702907000,702907000,"Pediatric rheumatology clinic","Pediatric rheumatology clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702934002,702934002,"Pediatric surgery clinic","Pediatric surgery clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702908005,702908005,"Pediatric urology clinic","Pediatric urology clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702910007,702910007,"Pelvic floor clinic","Pelvic floor clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702935001,702935001,"Physiotherapy clinic","Physiotherapy clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702930006,702930006,"Plastic surgery clinic","Plastic surgery clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702911006,702911006,"Podiatry clinic","Podiatry clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_397872006,397872006,"Preoperative screening clinic","Preoperative screening clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702912004,702912004,"Preventive medicine clinic","Preventive medicine clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_5351000124100,5351000124100,"Primary care clinic","Primary care clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702913009,702913009,"Proctology clinic","Proctology clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702914003,702914003,"Psychiatry clinic","Psychiatry clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702915002,702915002,"Psychology clinic","Psychology clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702916001,702916001,"Rehabilitation clinic","Rehabilitation clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702917005,702917005,"Respiratory disease clinic","Respiratory disease clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702918000,702918000,"Rheumatology clinic","Rheumatology clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702919008,702919008,"Schizophrenia clinic","Schizophrenia clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702920002,702920002,"Seizure clinic","Seizure clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
org_type_702921003,702921003,"Sexual health clinic","Sexual health clinic (environment)","org_type_257585005",5,base.snomed,http://snomed.info/
