id,code,name,source_id/id,system
doc_sec_47519_4,47519-4,"History of Procedures Document",base.loinc,http://hl7.org/fhir/ValueSet/doc-section-codes
doc_sec_48765_2,48765-2,"Allergies and adverse reactions Document",base.loinc,http://hl7.org/fhir/ValueSet/doc-section-codes
doc_sec_48768_6,48768-6,"Payment sources Document",base.loinc,http://hl7.org/fhir/ValueSet/doc-section-codes
doc_sec_51848_0,51848-0,"Evaluation note",base.loinc,http://hl7.org/fhir/ValueSet/doc-section-codes
doc_sec_55109_3,55109-3,"Complications Document",base.loinc,http://hl7.org/fhir/ValueSet/doc-section-codes
doc_sec_55122_6,55122-6,"Surgical operation note implants Narrative",base.loinc,http://hl7.org/fhir/ValueSet/doc-section-codes
doc_sec_59768_2,59768-2,"Procedure indications [interpretation] Narrative",base.loinc,http://hl7.org/fhir/ValueSet/doc-section-codes
doc_sec_59769_0,59769-0,"Postprocedure diagnosis Narrative",base.loinc,http://hl7.org/fhir/ValueSet/doc-section-codes
doc_sec_59770_8,59770-8,"Procedure estimated blood loss Narrative",base.loinc,http://hl7.org/fhir/ValueSet/doc-section-codes
doc_sec_59771_6,59771-6,"Procedure implants Narrative",base.loinc,http://hl7.org/fhir/ValueSet/doc-section-codes
doc_sec_59772_4,59772-4,"Planned procedure Narrative",base.loinc,http://hl7.org/fhir/ValueSet/doc-section-codes
doc_sec_59773_2,59773-2,"Procedure specimens taken Narrative",base.loinc,http://hl7.org/fhir/ValueSet/doc-section-codes
doc_sec_59775_7,59775-7,"Procedure disposition Narrative",base.loinc,http://hl7.org/fhir/ValueSet/doc-section-codes
doc_sec_59776_5,59776-5,"Procedure findings Narrative",base.loinc,http://hl7.org/fhir/ValueSet/doc-section-codes
doc_sec_61149_1,61149-1,"Objective Narrative",base.loinc,http://hl7.org/fhir/ValueSet/doc-section-codes
doc_sec_61150_9,61150-9,"Subjective Narrative",base.loinc,http://hl7.org/fhir/ValueSet/doc-section-codes
doc_sec_61150_9,61150-9,"Subjective Narrative",base.loinc,http://hl7.org/fhir/ValueSet/doc-section-codes
doc_sec_69730_0,69730-0,"Instructions",base.loinc,http://hl7.org/fhir/ValueSet/doc-section-codes
doc_sec_8648_8,8648-8,"Hospital course Narrative",base.loinc,http://hl7.org/fhir/ValueSet/doc-section-codes
doc_sec_8653_8,8653-8,"Hospital Discharge instructions",base.loinc,http://hl7.org/fhir/ValueSet/doc-section-codes
doc_sec_8716_3,8716-3,"Vital signs",base.loinc,http://hl7.org/fhir/ValueSet/doc-section-codes
